2020-Aug-05 14:34:47.933 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:48.456 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:34:48.585 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:34:48.587 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:34:48.599 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 12 ms
2020-Aug-05 14:34:50.411 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:50.416 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:50.417 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@163909f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:50.423 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:50.427 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:50.596 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:34:50.729 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:34:50.730 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:34:50.730 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:34:50.730 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:34:50.829 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a86e98, org.springframework.security.web.context.SecurityContextPersistenceFilter@51fc9a, org.springframework.web.filter.CorsFilter@5024eb, com.student.book_advisor.security.StatelessCsrfFilter@16dc0af, org.springframework.security.web.authentication.logout.LogoutFilter@b286c0, com.student.book_advisor.security.JwtTokenFilter@17ca322, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5376cc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@705150, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10ede3b, org.springframework.security.web.session.SessionManagementFilter@b8a9e1, org.springframework.security.web.access.ExceptionTranslationFilter@1f86630, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@10e6424]
2020-Aug-05 14:34:50.911 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:34:51.004 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:34:51.005 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:34:51.013 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 8 ms
2020-Aug-05 14:34:51.549 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:51.553 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:51.553 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@ddc50f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:51.559 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:51.563 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:51.727 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:34:51.867 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:34:51.868 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:34:51.868 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:34:51.869 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:34:52.054 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5da799, org.springframework.security.web.context.SecurityContextPersistenceFilter@12ddbf3, org.springframework.web.filter.CorsFilter@10d6bf2, com.student.book_advisor.security.StatelessCsrfFilter@15e3c1, org.springframework.security.web.authentication.logout.LogoutFilter@1219e84, com.student.book_advisor.security.JwtTokenFilter@c92d27, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ee730c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11d1558, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c52b08, org.springframework.security.web.session.SessionManagementFilter@11ec699, org.springframework.security.web.access.ExceptionTranslationFilter@16c5950, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ab976b]
2020-Aug-05 14:34:52.138 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:34:52.230 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:34:52.231 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:34:52.239 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 8 ms
2020-Aug-05 14:34:52.537 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:52.542 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:52.543 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@b11e76' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:52.551 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:52.556 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:52.748 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:34:52.864 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:34:52.864 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:34:52.864 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:34:52.865 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:34:52.939 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1180628, org.springframework.security.web.context.SecurityContextPersistenceFilter@4fc5fa, org.springframework.web.filter.CorsFilter@14b559d, com.student.book_advisor.security.StatelessCsrfFilter@46aaa4, org.springframework.security.web.authentication.logout.LogoutFilter@1945480, com.student.book_advisor.security.JwtTokenFilter@1ad50f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72c27a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15b3ec9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@192a69, org.springframework.security.web.session.SessionManagementFilter@351197, org.springframework.security.web.access.ExceptionTranslationFilter@11bd673, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@b72c62]
2020-Aug-05 14:34:53.022 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:34:53.109 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:34:53.110 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:34:53.118 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 8 ms
2020-Aug-05 14:34:53.403 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:53.407 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:53.407 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@166fe7a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:53.413 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:53.417 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:53.586 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:34:53.707 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:34:53.708 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:34:53.708 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:34:53.708 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:34:53.785 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ed58b, org.springframework.security.web.context.SecurityContextPersistenceFilter@122dc84, org.springframework.web.filter.CorsFilter@5e9090, com.student.book_advisor.security.StatelessCsrfFilter@1fd8f92, org.springframework.security.web.authentication.logout.LogoutFilter@e045e3, com.student.book_advisor.security.JwtTokenFilter@503309, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d9e59b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@790851, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d04b05, org.springframework.security.web.session.SessionManagementFilter@96be74, org.springframework.security.web.access.ExceptionTranslationFilter@2c0891, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1478529]
2020-Aug-05 14:34:53.865 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:34:53.975 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:34:53.975 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:34:53.986 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 10 ms
2020-Aug-05 14:34:54.375 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:54.379 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:54.380 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@b72289' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:54.394 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:54.398 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:54.555 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:34:54.670 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:34:54.671 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:34:54.671 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:34:54.671 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:34:54.743 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17bfeb8, org.springframework.security.web.context.SecurityContextPersistenceFilter@18f7b0a, org.springframework.web.filter.CorsFilter@181bb01, com.student.book_advisor.security.StatelessCsrfFilter@1aec04a, org.springframework.security.web.authentication.logout.LogoutFilter@47b274, com.student.book_advisor.security.JwtTokenFilter@9fff4a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c5ef1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@a6f587, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f5ddf, org.springframework.security.web.session.SessionManagementFilter@5d123c, org.springframework.security.web.access.ExceptionTranslationFilter@18de4bd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d8590c]
2020-Aug-05 14:34:54.820 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:34:54.919 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:34:54.919 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:34:54.928 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 8 ms
2020-Aug-05 14:34:55.217 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:55.220 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
